# 一建通 · 后端 API（Batch 2：认证 + RBAC + 分层骨架）
# Python 3.12
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.35
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.29,<0.31
redis>=5.0,<7.0
PyJWT>=2.8,<3.0
bcrypt>=4.1,<5.0
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
# 文件上传（Batch 5 题库导入：multipart/form-data 解析）。缺了它 UploadFile 路由会直接 500。
python-multipart>=0.0.9,<0.1

# 测试
httpx>=0.27,<0.29
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<0.25
#   pytest-timeout —— **BL-16（2026-09-26）**：CI 的 pytest 从 68s（09-23 绿）
#   变成 >12 分钟（09-24 起 8 连红，每次都撞 `timeout-minutes: 12` 被 kill），
#   而**本地复现不出来**（318 passed / 152s，最慢的单条只有 1.51s）。
#   ⇒ 把"整步沉默 12 分钟"降成"**哪条用例 + 线程堆栈**"：光有 `timeout-minutes`
#     只知道"这一步超时了"，不知道挂在哪 —— 不说话的失败等于没有失败（坑 57 的同一条推论）。
#   取值与理由写在 `apps/api/pytest.ini`（**本地与 CI 共用那一个来源**）。
pytest-timeout>=2.3,<3.0

# 门禁与本地验收（`run-smoke.ps1` 与 CI 都装这三个）
#   ruff      —— 静态检查（配置在仓库根 `ruff.toml`）。之前只在本地临时装过，
#                没进清单 → CI 上 `ruff check` 会直接 command not found。
#   fakeredis —— 本地/CI 起 API 时顶替 Redis（`tools/local-verify/serve_fake_redis.py`）。
#                `run-smoke.ps1` 的解释器探测里一直要求它，但清单里没有 —— 同样会漏。
#   coverage  —— 覆盖率门禁。**注意是 `coverage` 而不是 `pytest-cov`**：
#                用例是通过 HTTP 打到**另一个进程**的，覆盖率必须在那边的
#                API 进程里采集（见 serve_fake_redis.py 的 `--coverage`），
#                pytest-cov 量的是测试自己的进程，数字会低到没有意义。
ruff>=0.6,<1.0
fakeredis>=2.23,<3.0
coverage>=7.6,<8.0
